"kind","source","copied_to","bytes"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_dbg\data\autogen\xbar_dbg.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_dbg\data\autogen\xbar_dbg.gen.hjson","4189"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_dbg\data\autogen\xbar_dbg.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_dbg\data\autogen\xbar_dbg.hjson","1102"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_main\data\autogen\xbar_main.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_main\data\autogen\xbar_main.gen.hjson","33226"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_main\data\autogen\xbar_main.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_main\data\autogen\xbar_main.hjson","6923"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_mbx\data\autogen\xbar_mbx.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_mbx\data\autogen\xbar_mbx.gen.hjson","8740"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_mbx\data\autogen\xbar_mbx.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_mbx\data\autogen\xbar_mbx.hjson","2010"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","13667"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip\xbar_peri\data\autogen\xbar_peri.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip\xbar_peri\data\autogen\xbar_peri.hjson","3081"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\ac_range_check.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\ac_range_check.hjson","13666"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\ac_range_check_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\ac_range_check_testplan.hjson","5372"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\top_darjeeling_ac_range_check.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\data\top_darjeeling_ac_range_check.ipconfig.hjson","546"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\checklist.md","19800"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\interfaces.md","4683"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\registers.md","66103"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\ac_range_check\doc\theory_of_operation.md","1845"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler.hjson","72524"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler_sec_cm_testplan.hjson","5216"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\alert_handler_testplan.hjson","10509"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\top_darjeeling_alert_handler.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\data\top_darjeeling_alert_handler.ipconfig.hjson","2482"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\checklist.md","20903"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\programmers_guide.md","9898"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\alert_handler\doc\theory_of_operation.md","52787"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr.hjson","16503"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","5032"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","10456"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\top_darjeeling_clkmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\data\top_darjeeling_clkmgr.ipconfig.hjson","3196"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\checklist.md","21187"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\interfaces.md","2984"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\programmers_guide.md","791"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\registers.md","16194"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\clkmgr\doc\theory_of_operation.md","17522"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio.hjson","19815"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio_sec_cm_testplan.hjson","1357"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\gpio_testplan.hjson","8981"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\top_darjeeling_gpio.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\data\top_darjeeling_gpio.ipconfig.hjson","528"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\checklist.md","22044"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\interfaces.md","3223"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\programmers_guide.md","5522"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\registers.md","25514"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\gpio\doc\theory_of_operation.md","8655"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl.hjson","128750"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl_sec_cm_testplan.hjson","9259"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\otp_ctrl_testplan.hjson","15424"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\top_darjeeling_otp_ctrl.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\data\top_darjeeling_otp_ctrl.ipconfig.hjson","72147"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\checklist.md","21490"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\interfaces.md","27128"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_digests.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_digests.md","2616"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_field_descriptions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_field_descriptions.md","65736"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_mmap.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_mmap.md","22402"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_partitions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\otp_ctrl_partitions.md","20706"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\programmers_guide.md","26708"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\registers.md","98509"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\otp_ctrl\doc\theory_of_operation.md","43706"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux.hjson","37543"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux_fpv_testplan.hjson","35553"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","1347"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\top_darjeeling_pinmux.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\data\top_darjeeling_pinmux.ipconfig.hjson","582"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\checklist.md","21589"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\interfaces.md","5333"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\pinout_asic.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\pinout_asic.md","63387"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\programmers_guide.md","8558"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\registers.md","156549"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\targets.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\targets.md","634"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\theory_of_operation.md","15096"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pinmux\doc\dv\README.md","2123"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr.hjson","24568"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","8218"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","14250"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\top_darjeeling_pwrmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\data\top_darjeeling_pwrmgr.ipconfig.hjson","1673"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\checklist.md","20973"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\interfaces.md","6020"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\programmers_guide.md","5369"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\registers.md","22523"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\pwrmgr\doc\theory_of_operation.md","18849"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\data\racl_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\data\racl_ctrl.hjson","9937"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\data\top_darjeeling_racl_ctrl.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\data\top_darjeeling_racl_ctrl.ipconfig.hjson","1467"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\checklist.md","19528"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\interfaces.md","2919"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\programmers_guide.md","2649"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\racl_configuration.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\racl_configuration.md","32539"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\registers.md","10898"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\racl_ctrl\doc\theory_of_operation.md","1614"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","2639"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr.hjson","17659"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","3910"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","9004"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\top_darjeeling_rstmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\data\top_darjeeling_rstmgr.ipconfig.hjson","6678"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\checklist.md","20949"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\interfaces.md","5634"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\programmers_guide.md","143"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\registers.md","16611"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\doc\theory_of_operation.md","18902"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","1131"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","32907"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","3289"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","13040"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\top_darjeeling_rv_core_ibex.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\data\top_darjeeling_rv_core_ibex.ipconfig.hjson","543"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_darjeeling\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","27219"
